Название региона или Федерального округа,Период,"Число музеев,филиалов и структурных подразделений, ед.  ","Число музеев, ед.  ","Число филиалов, ед.  ","Число структурных подразделений, ед.  ","из общего числа музеев имеют музейные предметы, внесенных в АМС, ед. ",из общего числа музеев имеют предметы в цифровом изображении ,"из общего числа музеев имеют предметы в цифровом изображении, доступные в  Интернете 
на различных сайтах/порталах ","из общего числа музеев имеют музейные предметы, внесенные в электронный каталог ","Общий объем музейного фонда на конец года, ед.  ","из общего объема музейного фонда на конец года, ед. предметы, содержащие драгоценные металлы и камни ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся частной собственностью ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда на конец года, ед.  ","из общего числа предметов основного фонда, ед. предметы, содержащие драгоценные металлы и камни ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов основного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда, которые экспониро-вались в течение отчетного года, ед.  ","Число предметов научно-вспомога-тельного фонда на конец года, ед.  ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, содержащие драгоценные металлы и камни ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся собствен-ностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидящими ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число музеев, имеющих автоматизированную технологию обработки поступлений и ведения электронного каталога музейных предметов ","Число музеев, имеющих автоматизированную технологию для работы посетителей с электронными ресурсами музея ","Число музеев, имеющих доступ в Интернет ","Число музеев, имеющих доступ в Интернет для посетителей ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу, доступные для слепых и слабовидящих ","Число музейных предметов, внесенных в  АМС, ед.  ","из них предметов, имеющих цифровые изображения  ",из них доступных в Интернете  ,"Число музейных предметов, внесенных в Государ-ственный электронный каталог, ед.  ","Общая площадь территории музеев, га  ","Общая площадь помещений (зданий), кв. м.  ",из общей площади помещений экспози-ционно-выставочная площадь ,из общей площади помещений площадь под хранение фондов ,"Число строений, ед. всего ","Число строений, ед. объекты культурного наследия федераль-ного значения","Число строений, ед.  региональ-ного значения","Число строений, ед. техническое состояние помещений требуют капиталь-ного ремонта","Число строений, ед. техническое состояние помещений аварийные","Число строений, ед. по форме владения в оперативном управлении","Число строений, ед. по форме владения арендованные","Число строений, ед. по форме владения прочие","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями зрения","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями слуха","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями опорно-двигатель-ного аппарата","Характеристики по видам охраны сторожевая (музея) количество постов, ед.","Характеристики по видам охраны сторожевая (музея) численность сотрудников охраны, чел.","Характеристики по видам охраны сторожевая (вневедомственная) количество постов, ед.","Характеристики по видам охраны сторожевая (вневедомственная) численность сотрудников охраны, чел.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) количество постов, ед.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) численность сотрудников охраны, чел.","Характеристики по видам охраны пожарная количество постов, ед.","Характеристики по видам охраны пожарная численность сотрудников охраны, чел.","Характеристики по видам охраны система видеонаблюдения площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система видеонаблюдения площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с выводом на пункт центрального наблюдения ","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения всего","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в фондах","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в экспозиции","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в реставрационных лабораториях и мастерских","Число посещений, тыс. чел. всего ","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций всего","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций посетителей льготных категорий","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций лицами в возрасте до 16 лет","Число посещений, тыс. чел. число экскурсионных посещений всего","Число посещений, тыс. чел. число экскурсионных посещений посетителей льготных категорий","Число посещений, тыс. чел. число экскурсионных посещений лицами в возрасте до 16 лет","Кроме того, число посещений выставок вне музеев, тыс. чел.  ","Число экскурсий, ед.  ","Число массовых мероприятий музеев, ед.  ","Численность участников массовых мероприятий, тыс. чел.  ","Число культурно-образовательных программ, ед.  ","Численность участников культурно-образовательных программ, тыс.чел.  ","Число посещений музея всего, тыс.чел.  (сумма граф 85, 95, 97)  ","Число выставок - всего, ед.  ",из общего числа выставок открытых в отчетном году ,из общего числа выставок выставок (экспозиций) для лиц с нарушением зрения ,"Число экспозиций - всего, ед.  ",из общего числа экспозиций открытых в отчетном году ,из общего числа экспозиций выставок (экспозиций) для лиц с нарушением зрения ,из общего числа выставок проведены в музее из собственных фондов,из общего числа выставок проведены  с привлече-нием других фондов,из общего числа выставок проведены вне музея всего,из общего числа выставок проведены вне музея в других регионах Российской Федерации,из общего числа выставок проведены вне музея за рубежом,"Численность работников - всего, чел.  ","Численность сотрудников по штатному расписанию, чел.  ",Из них фактически работающих по штатному расписанию   ,Из общей численности работников - основной персонал  ,из числа основного персонала имеют образование высшее всего,из числа основного персонала имеют образование высшее имеют ученую степень,из числа основного персонала имеют образование среднее професси-ональное ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,Из общей численности работников - количество инвалидов и лиц с нарушениями  ,Из общей численности работников - прошли обучение (инструктирование) по вопросам предостав-ления услуг инвалидам и лицам с ОВЗ  ,"Поступило финансовых средств за год, всего, тыс. руб.  ",из поступивших за год финансовых средств бюджетные ассигнования  учредителя ,"из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на финансовое обеспечения выполнения госзадания ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий представляемых в соответствии с абз.2 п.1 ст.78.1 БК РФ ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на осуществление капитальных вложений ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. грантов в форме субсидий ",из поступивших за год финансовых средств финанси-рование из бюджетов других уровней ,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности всего,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от основных видов уставной деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности благотвори-тельные и спонсорские вклады,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от иной приносящей доход  деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от сдачи имущества в аренду,из поступивших за год финансовых средств от реализации ценных бумаг ,"Израсхо-довано за год финансовых средств, всего, тыс. руб.  ","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда всего","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда расходы на оплату труда основному персоналу","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию всего","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования всего","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них для улучшения условий доступности для инвалидов и лиц с ОВЗ","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея всего","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок всего","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов всего","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда всего","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей всего","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
"
Ямало-Ненецкий а.о.,2021,19,15,4,0,19,18,18,17,482281,646,141468,282016,30599,217280,133236,0,11,282758,642,140599,135008,30599,99472,88168,0,11,41015,199523,4,869,147008,0,117808,45068,0,0,16195,258,15305,233,19,3,19,9,19,18,482281,447253,142748,211623,37.52,19188,7039,1448,40,0,0,0,0,25,0,15,12,9,11,8,19,6,13,0,0,0,0,14817,4.74,1933,0,4369,2812,17904,4100,846,1548,82,226.7,123.3,62.1,63,103.4,53.1,53.6,442.4,12513,863,85.7,4466,54.5,366.9,1095,803,7,65,2,8,431,220,444,5,0,362,392,362,227,144,3,24,68,139,155,7,71,770291,738972,644836,28051,10106,823,5559,25760,16418,4649,4693,13,0,756324,584221,8928,362137,4298,0,0,13446,253,1737,2077,112,30801,3046,131,1,3011,0,11132,0
Сибирский федеральный округ,2021,383,238,65,80,185,161,147,303,7394817,55229,3237678,1200005,2218045,1111131,1048732,322,2985,5095854,55228,3228792,1196326,2213521,764376,723228,322,2206,948276,2298963,1,8886,3679,4524,346755,325504,0,779,658411,1446,198279,1344,185,107,362,142,336,222,3060314,2268810,1695805,2327714,934.66,385806.38,169125.58,41858.4,1353,238,146,132,17,1143,43,167,56,59,209,160,483,116,267,11,15,45,220,169331,4479.62,68735,8.11,78101,55610,319780.38,40931,12734,19543,279,5746.5,3562.4,1898.6,1348.3,2184.1,1103.2,1094.5,3803,158151,8513,941,33294,856.9,7544.4,12616,10416,128,2649,410,56,6509,2710,3397,59,3,5775,6055,5497,3568,2521,121,722,1592,2079,1784,159,465,4844532,4243286,3687664,270626,61169,5625,53564,547682,373287,82027,60254,14780,0,5195441,3579318,144790,2407082,47887,126889,2470,110729,4538,24187,45218,3259,112505,41148,13593,1826,17506,4073,168694,10106
Респ. Алтай,2021,11,4,6,1,2,2,2,1,85375,326,66590,0,30958,38543,170,322,7,72741,326,66590,0,30958,38543,170,322,7,11773,12634,0,0,0,0,0,0,0,0,2980,32,1055,12,2,1,8,2,3,3,20694,20694,20694,20644,69.86,8512,3766,740,17,0,1,3,2,15,2,0,1,1,9,2,4,7,21,0,0,2,2,7330,3501,0,0,3501,3501,7858,3849,690,3159,0,51.5,32.8,18.2,12.2,18.7,5.1,4,138.7,3808,146,3.4,112,1.4,56.3,146,100,1,62,1,2,98,34,14,0,0,100,108,101,60,56,6,1,42,27,28,3,3,106277,95395,13777,1397,4263,0,1425,9457,708,0,8684,64,0,106183,42992,2488,41023,802,4263,0,1245,216,590,2745,1738,1200,0,527,527,0,0,5027,0
Респ. Тыва,2021,10,1,9,0,1,1,1,1,164339,6774,50110,0,42302,120494,0,0,0,125190,6774,50016,0,42208,81770,0,0,0,10705,39149,0,94,0,94,38724,0,0,0,3030,188,1113,188,1,1,7,4,8,5,87681,80881,68615,68615,33.76,11796,3716,745,26,1,19,2,0,9,0,17,0,0,5,7,13,5,16,1,1,0,0,7999,2.31,637,0,4030,2299,11490,637,637,0,0,48.8,30.4,5.6,8.2,18.4,3.3,5.5,8.2,2676,52,6.9,190,5.8,61.5,136,135,0,27,3,0,53,9,74,5,0,145,145,145,79,78,5,1,56,39,50,2,0,105445,100281,99804,477,0,0,0,5164,3982,0,1182,1182,0,105445,77633,0,48132,0,0,0,2055,1983,72,131,131,0,0,0,0,0,0,25626,5164
Респ. Хакасия,2021,23,20,3,0,3,3,3,19,297928,1681,151943,0,73529,31903,65678,0,63,205210,1681,151943,0,73529,31693,63649,0,63,37535,92718,0,0,0,0,210,2029,0,0,320,4,4989,4,3,3,17,3,22,10,116836,61001,56805,93452,136.38,32071,9702,2491,92,0,0,4,0,72,0,20,1,2,24,8,25,2,2,3,3,4,7,27244,401.98,25497,0,26594,26406,30237,3014,2074,0,140,320.9,192,67.9,63.4,128.9,42.4,42,132,11121,299,53.7,1893,60.5,435.1,567,510,7,181,18,0,283,111,173,5,0,198,193,176,112,91,5,18,65,68,41,2,19,219199,203409,183476,11881,100,765,0,15790,11892,695,3159,7,0,216363,78007,1375,53233,689,4571,0,7092,38,375,8812,67,2354,1723,735,0,942,886,3103,192
Алтайский край,2021,71,16,5,50,17,15,15,67,1085627,4405,515570,309887,360126,112741,237714,0,44,835633,4405,515570,309094,357425,112741,233797,0,25,173085,249994,0,0,793,2701,0,3917,0,19,18632,49,28633,44,17,9,71,17,60,36,250613,171558,126805,362444,18.92,36355,19748,4537,107,3,21,9,0,85,8,14,7,4,17,14,39,8,17,3,4,6,14,25116,6.93,17533,1.85,148,0,29514,2274,470,1502,0,439.9,228.6,91.8,87,211.3,73.6,114.8,218.1,16602,1473,159,3007,118.9,717.8,2002,1865,9,544,68,4,1116,396,490,5,0,503,541,473,278,210,8,49,135,164,170,16,3,289940,269620,207059,29217,18786,3237,1752,18568,8696,1628,6723,2784,0,720262,589349,4374,533641,834,19385,87,18876,8,1009,4891,5,3409,909,3600,0,1721,78,14182,671
Красноярский край,2021,71,51,13,7,56,50,48,54,1663570,17429,790858,229158,631802,405822,535574,0,1625,1026038,17429,789192,229158,630136,145005,240518,0,968,197500,637532,0,1666,0,1666,260817,295056,0,657,209916,238,50770,226,56,35,68,35,57,45,912803,637080,529951,480528,57.53,96603,36387,9782,408,214,23,29,3,384,7,17,17,13,43,17,75,36,92,0,0,7,33,35076,35.53,7242,4.5,14248,9053,82907,7941,3011,3404,61,1422.3,866.3,743.3,404.8,556,410.5,251.9,563.8,40140,580,42.8,6100,125.3,1590.4,2073,1882,54,335,42,20,984,446,643,15,1,1321,1396,1288,982,588,18,219,348,518,422,46,105,1362369,1208671,1136974,55356,13737,0,12952,140746,75946,52909,11744,2558,0,1331014,919757,4147,625367,1299,9807,50,31122,1798,1599,11686,0,22362,3040,5962,0,5111,657,40585,0
Иркутская обл.,2021,50,35,7,8,22,20,14,38,1150301,2821,456861,206811,329872,119303,116382,0,347,689575,2821,456861,206811,329809,119303,116158,0,344,100106,460726,0,0,0,63,0,224,0,3,164677,165,31687,135,22,12,46,19,46,25,375266,332451,118977,200198,142.83,51477.38,24915.58,7531.4,326,12,29,20,7,250,1,75,14,17,34,32,93,23,43,1,1,5,12,25912,32.11,4770,1.51,2864,1801,40806.38,3230,1051,1559,0,566.1,331.7,58.8,94.9,234.4,34.6,87.7,452.5,20658,1330,141.8,4749,94.6,802.5,1405,1013,17,328,18,9,551,435,419,16,2,1050,1045,997,490,372,27,99,285,416,295,26,40,935172,800543,663200,79426,548,695,4199,130430,77843,14684,7721,3960,0,906899,650674,29031,347973,3780,61457,1023,15013,306,5268,4140,155,14147,10782,394,144,1333,107,26847,1089
Кемеровская обл. - Кузбасс,2021,46,35,3,8,12,12,11,42,985112,6196,356188,283768,130029,1731,0,0,443,639459,6196,356188,283768,130029,1731,0,0,398,143756,345653,0,0,0,0,0,0,0,45,12220,40,30053,40,12,14,46,28,44,38,208622,196854,149107,377627,380.04,35429,16353,3485,159,2,10,18,0,150,3,6,1,1,10,24,73,14,39,0,0,1,3,7846,7.27,73,0,2496,1654,23065,2468,980,1373,0,1166.8,702.3,440.4,279.5,464.5,305.6,238.6,538.8,26339,1024,291.5,5208,180.1,1638.4,1800,1442,7,339,46,8,867,343,590,6,0,695,694,654,413,293,16,71,198,231,202,24,77,561757,435127,383109,22175,23340,148,16643,109987,93266,5276,11444,1729,0,550648,348280,72511,199663,23053,23230,15,14166,103,4436,1752,174,12137,5658,479,307,2568,1288,17533,1696
Новосибирская обл.,2021,42,30,11,1,38,27,23,30,715911,3984,291797,135410,174735,36397,17126,0,153,471833,3983,290572,132524,174735,36397,17126,0,103,112800,244078,1,1225,2886,0,0,0,0,50,61237,295,28451,295,38,16,41,16,38,23,439213,391141,354157,280031,19.43,41972,20751,4160,63,1,15,12,2,50,10,3,7,13,27,12,43,2,4,1,2,2,122,9216,9.18,753,0.25,12347,1334,36331,4424,2283,1389,0,499.5,324.4,171,134.2,175.1,108.5,107.9,1174.2,13085,857,68.6,3415,95.1,663.2,1679,1281,6,430,70,5,897,417,365,1,0,673,744,638,445,301,8,123,216,235,181,13,149,550867,493026,432524,18001,371,0,9951,47890,42278,248,5363,2406,0,537449,393280,6892,267958,7291,2339,147,5802,70,3856,4901,202,31235,12943,955,618,2648,419,14464,89
Омская обл.,2021,41,37,,4,22,19,19,40,739369,8258,192330,7672,189639,122425,24343,0,28,593146,8258,186713,7672,189639,116720,18081,0,23,124860,146223,0,5617,0,0,5705,6262,0,5,134288,227,15243,195,22,9,41,12,41,26,409763,266424,192689,308859,61.94,50225,25384,4707,99,0,25,24,2,83,5,11,6,4,25,35,103,15,26,2,4,17,26,18175,476.86,11539,0,11873,9562,40664,10664,721,5715,78,904.4,587.5,203.3,203,316.9,105.8,207.5,266.3,18807,2416,154.7,5749,131.7,1190.8,1755,1501,13,287,131,4,983,308,464,4,0,705,772,681,496,370,15,113,151,245,284,17,41,464626,418761,378368,25673,0,780,6348,39517,33831,3778,1766,90,0,471686,306571,10754,200496,6057,1801,1145,8059,16,3909,2073,739,22306,3987,935,224,1941,605,14464,705
Томская обл.,2021,18,9,8,1,12,12,11,11,507285,3355,365431,27299,255053,121772,51745,0,275,437029,3355,365147,27299,255053,80473,33729,0,275,36156,70256,0,284,0,0,41299,18016,0,0,51111,208,6285,205,12,7,17,6,17,11,238823,110726,78005,135316,13.97,21366,8403,3680,56,5,3,11,1,45,7,4,2,4,15,9,15,4,7,0,0,1,1,5417,6.45,691,0,0,0,16908,2430,817,1442,0,326.3,266.4,98.3,61.1,59.9,13.8,34.6,310.4,4915,336,18.6,2871,43.5,388.4,1053,687,14,116,13,4,677,211,165,2,0,385,417,344,213,162,13,28,96,136,111,10,28,248880,218453,189373,27023,24,0,294,30133,24845,2809,2468,0,0,249492,172775,13218,89596,4082,36,3,7299,0,3073,4087,48,3355,2106,6,6,1242,33,6863,500
Дальневосточный федеральный округ,2021,268,185,42,41,131,114,86,156,5336543,50048,2050673,1021662,1347792,734996,768235,4917,4863,3608831,50040,1963418,845556,1269532,639275,606023,4877,4722,589902,1727712,8,87255,176106,78260,95721,162212,40,141,108799,1440,138770,1277,131,52,233,62,218,128,2127624,1551083,857779,1387256,1618.79,325941,109996,19441,680,196,62,187,19,591,24,65,35,46,114,134,298,95,165,49,44,72,68,102309,13628.15,21907,0.96,64772,25861,161449,37697,7907,18134,360,2564.7,1667.4,622.2,639.3,897.3,302.2,441.4,1104.2,70528,6283,424.2,20041,387.3,3376.2,6518,5691,189,2312,452,75,3679,1340,1499,60,2,3153,3280,3033,2099,1559,52,386,875,1124,968,84,398,3669094,3404708,2871051,212843,35313,1998,57298,205637,145180,31124,22118,4390,1451,3596539,2463240,53079,1751514,23417,85173,802,94972,3198,19750,10392,3182,102912,14876,1397,569,11207,1587,110612,2188
Респ. Бурятия,2021,17,10,,7,9,7,5,11,333261,5927,188144,22498,159302,21873,12947,0,4,215180,5927,188144,19684,159031,21602,11495,0,0,28955,118081,0,0,2814,271,271,1452,0,4,30894,64,6506,55,9,3,17,6,15,6,121471,76248,15869,58688,82.87,16913,10101,2661,78,25,14,48,1,76,0,2,0,3,14,13,42,6,10,0,0,6,10,12581,3779.06,311,0,456,0,13986,6116,2186,3730,125,336.4,290.6,86.6,112.7,45.8,24.7,18.1,27.1,3859,510,33,665,21,390.4,402,302,2,148,16,2,208,99,95,5,0,231,260,226,162,126,2,26,79,70,75,10,8,217910,167064,130428,29003,2956,0,11445,37950,35284,1184,873,525,1451,204897,124290,11856,87939,778,27493,18,6302,915,1069,762,433,20595,951,168,55,555,20,2021,298
Респ. Саха (Якутия),2021,95,56,28,11,46,40,20,35,788051,2913,232984,429461,284025,205038,206346,1829,150,533203,2913,159431,298755,215374,114708,136981,1829,150,138188,254848,0,73553,130706,68651,90330,69365,0,0,7620,300,54261,276,46,8,70,18,65,21,262874,186781,83761,101628,137.58,63516,35339,3982,245,23,16,43,12,207,0,38,4,6,35,42,110,13,44,4,20,5,7,31568,6154.3,11646,0.02,22642,3,42209,10127,393,6145,0,410.1,291.4,125.5,94.7,118.7,42.6,54.2,208.8,12250,941,54.2,3125,52.8,517.1,1775,1702,0,999,173,9,1136,249,390,16,0,731,718,702,474,370,14,95,164,269,238,25,27,937562,910319,655640,47628,8732,303,2521,24722,20334,808,2309,1205,0,904193,641874,2519,542739,1772,16748,170,10978,1057,1569,784,51,3919,1385,298,137,1834,196,15881,21
Забайкальский край,2021,29,23,,6,4,4,4,16,470330,14724,71793,45815,0,2867,18127,0,0,306997,14724,65587,36297,0,2867,16761,0,0,72951,163333,0,6206,9518,0,0,1366,0,0,6484,16,19069,16,4,3,25,8,24,10,118348,88817,86136,120412,9.91,20686,12514,1998,36,5,3,15,1,34,1,1,4,3,13,12,38,5,15,1,1,2,2,8041,222.78,1006,0,6562,1190,18972,701,191,400,25,248.2,163.4,90.5,43.2,84.8,29.4,32.9,29.4,7414,874,83.8,1274,32.7,364.7,762,545,13,208,66,8,495,127,140,5,0,227,270,212,159,111,5,41,52,86,69,7,24,193556,156608,139643,10491,24,53,5640,31308,7563,13109,8645,2004,0,152562,103441,1555,73303,609,2197,575,7417,14,3003,133,83,1815,1711,125,125,157,157,1208,618
Камчатский край,2021,14,12,,2,13,12,9,10,261848,146,140132,9006,0,0,4500,0,137,196335,146,140132,9006,0,0,4500,0,98,25369,65513,0,0,0,0,0,0,0,39,240,0,7939,0,13,4,14,3,13,13,79800,68352,41300,52371,7.35,5592,2543,604,17,0,2,5,0,15,2,0,7,5,5,7,16,2,6,0,2,2,2,2845,3082.28,168,0,1905,423,4337,731,186,411,0,161.9,120.2,86.3,46.4,41.7,11.3,21.7,94.5,2637,152,16.5,502,13.1,191.5,504,435,42,84,37,11,295,68,141,0,0,125,139,123,73,46,1,11,23,57,41,1,14,187201,179626,154025,8820,30,0,4136,3439,2129,0,1119,0,0,184733,109851,1130,81761,678,4863,0,2655,0,810,2238,47,17127,655,0,0,1469,284,2200,36
Приморский край,2021,25,14,9,2,12,10,8,16,920165,11129,588485,112485,286923,238401,147953,3058,3390,698304,11129,585069,82193,283507,238401,94872,3018,3390,50229,221861,0,3416,30292,3416,0,53081,40,0,15519,309,9417,263,12,4,22,5,21,17,378270,264209,31385,214139,1349.92,140752,12403,3137,179,138,12,40,2,166,1,12,8,7,12,6,13,10,21,9,12,5,7,8934,4.01,2849,0,6822,3892,19775,1785,1627,68,75,295.4,147,47.4,51.5,148.4,51,72.6,179.9,14195,737,65.3,3768,76.5,437.2,526,338,12,234,18,7,201,203,122,4,2,516,539,508,358,278,12,66,218,166,124,8,116,466058,419843,368683,19625,0,0,2938,43277,33806,2777,4105,534,0,503527,326977,14524,211157,7123,10388,39,29741,715,2452,1628,804,10938,4194,68,13,1531,372,49894,534
Хабаровский край,2021,21,17,,4,12,11,11,18,982269,4141,206882,142266,254083,133199,143405,0,74,575316,4141,206882,142266,254083,133199,143405,0,15,69434,406953,0,0,0,0,0,0,0,59,11551,522,11588,444,12,10,20,8,18,15,493645,273804,221497,286920,4.79,23640,12994,2556,31,4,5,6,0,27,3,1,2,3,5,6,19,10,37,1,2,4,7,6335,2.56,156,0.42,6795,4213,13281,4774,1381,1691,35,300.4,183.7,61,74.2,116.7,30.2,72.5,236.4,8313,623,44.6,2776,44.1,389.1,759,746,6,144,1,2,366,187,206,8,0,462,492,455,302,213,6,46,101,175,179,18,130,391248,344343,321502,7974,4505,100,19319,27586,23683,2024,1864,14,0,410376,316034,10597,211984,7641,703,0,12371,151,8442,1018,428,9806,2414,366,206,607,364,10810,578
